               train	True      
               model	CHeGCN    
            backbone	resnet18  
          isGCNLabel	True      
        GCNHiddenDim	[32, 32, 32]
     edgeConnectMode	Geo       
                 tag	CHeGCN-32 
            dataRoot	./dataset/
             dataset	datasetCHeGCN
           outputDir	./outputs 
             isSlide	True      
          slideFoder	slideEnhanced
          lcSlicPara	n50_c10   
      lcNodeDataRoot	./dataset/npy/n50_c10
          lcSlicRoot	./dataset/SLICResult/segments
              imgDir	./dataset/img
             parkDir	./dataset/park
        landcoverDir	./dataset/landcover
           maxLength	63        
          lcClassNum	5         
                seed	2022      
            inputDim	3         
        trainTileIds	./dataset/divide/train.txt
          valTileIds	./dataset/divide/val.txt
         testTileIds	./dataset/divide/test.txt
            isAccCal	True      
           loadModel	None      
           testModel	None      
           batchSize	4         
              useGpu	True      
            deviceId	0         
          numWorkers	2         
            saveFreq	10        
             valStep	10        
            maxEpoch	130       
               lrMax	0.001     
              lrMode	cosWarmRestartHalf
           isMultiLr	True      
           GCNLrRate	0.6       
          ConvLrRate	0.2       
        ResnetLrRate	0.1       
        warmUpEpochs	30        
          TMaxEpochs	20        
         weightDecay	0.0001    
